,ID,Position,FullName,Team,TOI,OT,SO,T,W,L,Saves,PPSaves,SHSaves,EVSaves,SHShots,EVShots,PPShots,SvPct,GAA,G,GS,ShotsAgainst,GoalsAgainst,TOIperGame,PPSvPct,SHSvPct,EVSvPct
0,8470645,G,Corey Crawford,New Jersey Devils,2340:03,3,1,0,16,20,1186,132,26,1028,29,1110,155,0.917,2.7692,40,39,1294,108,58:30,85.16129032258064,89.65517241379311,92.6126126126126
1,8478406,G,Mackenzie Blackwood,New Jersey Devils,2684:01,8,3,0,22,14,1328,160,36,1132,42,1225,185,0.915,2.772,47,43,1452,124,57:06,86.4864864864865,85.71428571428571,92.40816326530613
2,8473575,G,Semyon Varlamov,New York Islanders,2517:19,6,2,0,19,14,1168,147,23,998,26,1084,168,0.914,2.6218,45,39,1278,110,55:56,87.5,88.46153846153845,92.06642066420663
3,8480382,G,Alexandar Georgiev,New York Rangers,1891:44,2,2,0,17,14,967,175,27,765,29,837,197,0.91,3.0448,34,32,1063,96,55:38,88.83248730964468,93.10344827586206,91.39784946236557
4,8478048,G,Igor Shesterkin,New York Rangers,691:35,0,0,0,10,2,395,54,11,330,12,353,59,0.932,2.516,12,12,424,29,57:37,91.52542372881358,91.66666666666666,93.48441926345608
5,8470880,G,Brian Elliott,Philadelphia Flyers,1673:54,4,2,0,16,7,716,84,26,606,28,668,100,0.899,2.8676,31,27,796,80,53:59,84.0,92.85714285714286,90.71856287425148
6,8479312,G,Alex Lyon,Philadelphia Flyers,135:19,0,0,0,1,1,65,7,1,57,1,63,9,0.89,3.5472,3,2,73,8,45:06,77.7777777777778,100.0,90.4761904761905
7,8479394,G,Carter Hart,Philadelphia Flyers,2355:50,3,1,0,24,13,1005,107,43,855,45,929,126,0.914,2.4195,43,40,1100,95,54:47,84.92063492063492,95.55555555555556,92.03444564047363
8,8477465,G,Tristan Jarry,Pittsburgh Penguins,1926:29,1,3,0,20,12,907,114,24,769,25,828,132,0.9209999999999999,2.4293,33,31,985,78,58:22,86.36363636363636,96.0,92.8743961352657
9,8470860,G,Jaroslav Halak,Boston Bruins,1833:22,6,3,0,18,6,832,87,31,714,32,775,98,0.919,2.3890000000000002,31,29,905,73,59:08,88.77551020408163,96.875,92.12903225806451
10,8471695,G,Tuukka Rask,Boston Bruins,2401:47,6,5,0,26,8,1104,179,51,874,56,931,202,0.929,2.1234,41,41,1189,85,58:34,88.61386138613861,91.07142857142857,93.87755102040815
11,8476999,G,Linus Ullmark,Buffalo Sabres,2026:38,3,1,0,17,14,975,129,32,814,33,879,154,0.915,2.6941,34,34,1066,91,59:36,83.76623376623377,96.96969696969695,92.6052332195677
12,8475622,G,Carter Hutton,Buffalo Sabres,1775:26,4,2,0,12,14,824,102,18,704,24,772,122,0.898,3.1767,31,30,918,94,57:16,83.60655737704919,75.0,91.19170984455957
13,8471679,G,Carey Price,Montréal Canadiens,3439:49,6,4,0,27,25,1595,242,43,1310,45,1434,276,0.909,2.7908,58,58,1755,160,59:18,87.68115942028986,95.55555555555556,91.35285913528593
14,8474596,G,Jake Allen,Montréal Canadiens,1339:04,3,2,0,12,6,607,70,14,523,15,561,79,0.927,2.1508,24,21,655,48,55:47,88.60759493670885,93.33333333333331,93.22638146167557
15,8479292,G,Charlie Lindgren,Montréal Canadiens,360:51,0,0,0,2,4,158,28,7,123,8,138,32,0.888,3.3255,6,6,178,20,60:08,87.5,87.5,89.13043478260867
16,8480051,G,Cayden Primeau,Montréal Canadiens,119:06,0,0,0,1,1,67,13,2,52,3,55,14,0.9309999999999999,2.5189,2,2,72,5,59:33,92.85714285714286,66.66666666666666,94.54545454545456
17,8475195,G,Anders Nilsson,Ottawa Senators,1093:16,2,0,0,9,9,570,88,27,455,29,499,100,0.9079999999999999,3.1831,20,19,628,58,54:39,88.0,93.10344827586206,91.18236472945893
18,8476899,G,Matt Murray,Ottawa Senators,2237:30,5,1,0,20,11,948,111,34,803,37,891,127,0.899,2.8693,38,38,1055,107,58:52,87.40157480314959,91.8918918918919,90.12345679012344
19,8477405,G,Marcus Hogberg,Ottawa Senators,1344:33,8,0,0,5,8,658,73,13,572,14,625,89,0.904,3.1237,24,21,728,70,56:01,82.02247191011236,92.85714285714286,91.52
20,8474636,G,Michael Hutchinson,Toronto Maple Leafs,847:01,1,1,0,5,9,390,49,9,332,10,370,59,0.888,3.471,16,12,439,49,52:56,83.0508474576271,90.0,89.72972972972973
21,8475789,G,Jack Campbell,Toronto Maple Leafs,1566:59,3,0,0,11,12,688,72,21,595,22,653,86,0.904,2.7952,26,26,761,73,60:16,83.72093023255816,95.45454545454544,91.11791730474731
22,8475883,G,Frederik Andersen,Toronto Maple Leafs,3006:40,7,3,0,29,13,1434,181,41,1212,45,1321,211,0.909,2.8537,52,52,1577,143,57:49,85.78199052132702,91.11111111111113,91.74867524602574
23,8477180,G,Aaron Dell,Toronto Maple Leafs,1834:14,3,0,0,12,15,894,118,24,752,26,827,133,0.907,3.0094,33,30,986,92,55:34,88.72180451127821,92.30769230769229,90.9310761789601
24,8473503,G,James Reimer,Carolina Hurricanes,1378:01,2,3,0,14,6,651,109,13,529,15,574,123,0.914,2.656,25,24,712,61,55:07,88.6178861788618,86.66666666666669,92.16027874564459
25,8475852,G,Petr Mrazek,Carolina Hurricanes,2320:59,2,3,0,21,16,987,150,23,814,25,893,173,0.905,2.6885,40,38,1091,104,58:01,86.70520231213871,92.0,91.15341545352743
26,8477968,G,Alex Nedeljkovic,Carolina Hurricanes,216:19,1,0,0,1,2,86,17,1,68,1,77,19,0.887,3.0511,4,3,97,11,54:04,89.47368421052632,100.0,88.31168831168831
27,8475683,G,Sergei Bobrovsky,Florida Panthers,2805:59,6,1,0,23,19,1354,190,48,1116,51,1236,218,0.9,3.2288,50,49,1505,151,56:07,87.1559633027523,94.11764705882351,90.29126213592234
28,8476904,G,Chris Driedger,Florida Panthers,642:40,1,1,0,7,2,332,37,8,287,9,304,41,0.938,2.0539,12,11,354,22,53:33,90.24390243902441,88.8888888888889,94.4078947368421
29,8478470,G,Sam Montembeault,Florida Panthers,700:45,1,0,0,5,5,317,38,10,269,10,300,46,0.89,3.3393,14,9,356,39,50:03,82.6086956521739,100.0,89.66666666666666
30,8470147,G,Curtis McElhinney,Tampa Bay Lightning,1080:56,3,1,0,8,7,499,80,16,403,18,441,92,0.9059999999999999,2.8864,18,18,551,52,60:03,86.95652173913044,88.8888888888889,91.38321995464851
31,8476883,G,Andrei Vasilevskiy,Tampa Bay Lightning,3121:54,3,3,0,35,14,1472,203,62,1207,66,1305,234,0.917,2.5561,52,52,1605,133,60:02,86.75213675213675,93.93939393939394,92.4904214559387
32,8468685,G,Henrik Lundqvist,Washington Capitals,1596:44,3,1,0,10,12,799,131,34,634,37,690,156,0.905,3.1564,30,26,883,84,53:13,83.97435897435899,91.8918918918919,91.88405797101449
33,8478492,G,Ilya Samsonov,Washington Capitals,1411:02,2,1,0,16,6,629,83,29,517,34,560,95,0.9129999999999999,2.5513,26,22,689,60,54:16,87.36842105263159,85.29411764705883,92.32142857142858
34,8476876,G,Malcolm Subban,Chicago Blackhawks,1134:15,3,0,0,9,7,486,71,14,401,15,447,84,0.89,3.1739,21,19,546,60,54:00,84.52380952380952,93.33333333333331,89.70917225950781
35,8471306,G,Thomas Greiss,Detroit Red Wings,1595:56,4,0,0,16,9,765,74,13,678,14,737,87,0.9129999999999999,2.7445,31,29,838,73,51:28,85.0574712643678,92.85714285714286,91.99457259158753
36,8473541,G,Jonathan Bernier,Detroit Red Wings,2565:56,3,1,0,15,22,1227,194,42,991,49,1079,225,0.907,2.9463,46,41,1353,126,55:46,86.22222222222223,85.71428571428571,91.84430027803522
37,8471469,G,Pekka Rinne,Nashville Predators,1987:46,4,3,0,18,14,899,110,19,770,23,840,141,0.895,3.1694,36,35,1004,105,55:12,78.01418439716312,82.6086956521739,91.66666666666666
38,8477424,G,Juuse Saros,Nashville Predators,2176:50,4,4,0,17,12,1044,154,31,859,34,935,173,0.914,2.7012,40,34,1142,98,54:25,89.01734104046244,91.17647058823529,91.8716577540107
39,8476412,G,Jordan Binnington,St. Louis Blues,2947:41,7,3,0,30,13,1304,194,49,1061,53,1151,226,0.912,2.5647,50,50,1430,126,58:57,85.84070796460179,92.45283018867924,92.18071242397914
40,8474593,G,Jacob Markstrom,Calgary Flames,2551:53,4,2,0,23,16,1303,183,30,1090,32,1179,209,0.9179999999999999,2.7509,43,43,1420,117,59:20,87.55980861244021,93.75,92.45122985581
41,8475839,G,Louis Domingue,Calgary Flames,802:19,2,0,0,3,9,382,42,12,328,13,370,50,0.882,3.8139999999999996,17,15,433,51,47:11,84.0,92.30769230769229,88.64864864864866
42,8479496,G,David Rittich,Calgary Flames,2791:58,6,2,0,24,17,1340,187,40,1113,47,1219,212,0.907,2.9657,48,48,1478,138,58:09,88.2075471698113,85.1063829787234,91.30434782608695
43,8475831,G,Philipp Grubauer,Colorado Avalanche,2057:06,4,2,0,18,12,977,143,27,807,33,869,165,0.9159999999999999,2.6251,36,36,1067,90,57:08,86.66666666666669,81.81818181818183,92.86536248561563
44,8480925,G,Pavel Francouz,Colorado Avalanche,1914:26,4,1,0,21,7,919,114,34,771,34,837,125,0.9229999999999999,2.4132,34,31,996,77,56:18,91.2,100.0,92.11469534050181
45,8469608,G,Mike Smith,Edmonton Oilers,2156:51,6,1,0,19,12,981,140,26,815,31,903,153,0.902,2.9487,39,37,1087,106,55:18,91.5032679738562,83.87096774193549,90.2547065337763
46,8475156,G,Mikko Koskinen,Edmonton Oilers,2116:31,3,1,0,18,13,1078,156,21,901,24,978,173,0.917,2.7498,38,34,1175,97,55:41,90.17341040462429,87.5,92.12678936605316
47,8474651,G,Braden Holtby,Vancouver Canucks,2743:10,6,0,0,25,14,1243,171,36,1036,40,1144,201,0.897,3.1059,48,47,1385,142,57:08,85.07462686567165,90.0,90.55944055944056
48,8477967,G,Thatcher Demko,Vancouver Canucks,1529:03,2,0,0,13,10,744,111,24,609,25,673,124,0.905,3.0607,27,25,822,78,56:37,89.51612903225808,96.0,90.49034175334324
49,8476434,G,John Gibson,Anaheim Ducks,2981:17,5,1,0,20,26,1403,144,37,1222,40,1339,173,0.904,2.9987,51,51,1552,149,58:27,83.23699421965318,92.5,91.26213592233009
50,8471418,G,Anton Khudobin,Dallas Stars,1677:29,4,0,0,16,8,820,125,20,675,21,714,147,0.93,2.2176,30,26,882,62,55:54,85.03401360544217,95.23809523809523,94.53781512605042
51,8471750,G,Ben Bishop,Dallas Stars,2473:49,4,2,0,21,16,1183,171,37,975,38,1055,193,0.92,2.4982,44,43,1286,103,56:13,88.60103626943004,97.36842105263158,92.4170616113744
52,8471734,G,Jonathan Quick,Los Angeles Kings,2516:14,4,1,0,16,22,1107,139,41,927,41,1016,167,0.904,2.7899,42,42,1224,117,59:54,83.23353293413173,100.0,91.24015748031496
53,8477361,G,Calvin Petersen,Los Angeles Kings,477:22,0,0,0,5,3,248,34,8,206,8,224,37,0.922,2.6395,8,8,269,21,59:40,91.8918918918919,100.0,91.96428571428572
54,8471227,G,Devan Dubnyk,San Jose Sharks,1664:39,2,1,0,12,15,756,114,19,623,21,693,135,0.89,3.3521,30,28,849,93,55:29,84.44444444444444,90.4761904761905,89.89898989898991
55,8474889,G,Martin Jones,San Jose Sharks,2359:50,2,2,0,17,21,1021,191,31,799,34,897,208,0.8959999999999999,3.0002,41,40,1139,118,57:33,91.82692307692308,91.17647058823529,89.07469342251952
56,8476914,G,Joonas Korpisalo,Columbus Blue Jackets,2125:54,5,2,0,19,12,938,122,27,789,32,858,140,0.9109999999999999,2.5965,37,35,1030,92,57:27,87.14285714285714,84.375,91.95804195804196
57,8478007,G,Elvis Merzlikins,Columbus Blue Jackets,1815:08,8,5,0,13,9,848,75,14,759,14,820,85,0.9229999999999999,2.3469,33,31,919,71,55:00,88.23529411764706,100.0,92.56097560975608
58,8480162,G,Matiss Kivlenieks,Columbus Blue Jackets,284:50,2,0,0,1,1,123,6,2,115,2,126,9,0.898,2.9491,6,4,137,14,47:28,66.66666666666666,100.0,91.2698412698413
59,8478039,G,Kaapo Kahkonen,Minnesota Wild,304:12,1,0,0,3,1,157,12,4,141,4,151,17,0.9129999999999999,2.9586,5,5,172,15,60:50,70.58823529411767,100.0,93.3774834437086
60,8471774,G,Alex Stalock,Minnesota Wild,2177:21,4,4,0,20,11,985,134,31,820,34,893,155,0.91,2.673,38,36,1082,97,57:17,86.45161290322581,91.17647058823529,91.82530795072788
61,8475660,G,Cam Talbot,Minnesota Wild,1434:39,1,2,0,12,10,717,79,7,631,8,683,89,0.919,2.6348,26,22,780,63,55:10,88.76404494382021,87.5,92.38653001464131
62,8476316,G,Laurent Brossoit,Winnipeg Jets,987:53,1,0,0,6,7,458,52,17,389,18,430,64,0.895,3.2797,19,15,512,54,51:59,81.25,94.44444444444444,90.46511627906979
63,8476945,G,Connor Hellebuyck,Winnipeg Jets,3268:33,5,6,0,31,21,1656,189,49,1418,50,1530,216,0.922,2.5699,58,56,1796,140,56:21,87.5,98.0,92.6797385620915
64,8477480,G,Eric Comrie,Winnipeg Jets,126:15,0,0,0,0,2,57,6,5,46,6,53,7,0.8640000000000001,4.2772,3,2,66,9,42:05,85.71428571428571,83.33333333333334,86.7924528301887
65,8475311,G,Darcy Kuemper,Arizona Coyotes,1753:24,2,2,0,16,11,838,111,17,710,18,760,125,0.9279999999999999,2.2243,29,29,903,65,60:27,88.8,94.44444444444444,93.42105263157896
66,8477293,G,Antti Raanta,Arizona Coyotes,1822:54,3,2,0,15,14,934,121,39,774,42,840,132,0.9209999999999999,2.6332,33,32,1014,80,55:14,91.66666666666666,92.85714285714286,92.14285714285714
67,8478499,G,Adin Hill,Arizona Coyotes,640:46,3,0,0,2,4,315,36,14,265,14,284,45,0.9179999999999999,2.6219,13,9,343,28,49:17,80.0,100.0,93.30985915492955
68,8470594,G,Marc-Andre Fleury,Vegas Golden Knights,2880:06,5,5,0,27,16,1266,186,23,1057,24,1155,220,0.905,2.7707,49,48,1399,133,58:46,84.54545454545455,95.83333333333334,91.51515151515152
69,8475215,G,Robin Lehner,Vegas Golden Knights,2055:28,5,1,0,19,10,1136,167,35,934,40,1013,182,0.92,2.8899,36,34,1235,99,57:05,91.75824175824177,87.5,92.20138203356369
