,ID,FullName,Link,PosCode,PosName,PosType,PosAbbreviation,Team
0,8470645,Corey Crawford,/api/v1/people/8470645,G,Goalie,Goalie,G,New Jersey Devils
1,8471233,Travis Zajac,/api/v1/people/8471233,C,Center,Forward,C,New Jersey Devils
2,8474056,P.K. Subban,/api/v1/people/8474056,D,Defenseman,Defenseman,D,New Jersey Devils
3,8475151,Kyle Palmieri,/api/v1/people/8475151,R,Right Wing,Forward,RW,New Jersey Devils
4,8475179,Dmitry Kulikov,/api/v1/people/8475179,D,Defenseman,Defenseman,D,New Jersey Devils
5,8476850,Ryan Murray,/api/v1/people/8476850,D,Defenseman,Defenseman,D,New Jersey Devils
6,8476923,Damon Severson,/api/v1/people/8476923,D,Defenseman,Defenseman,D,New Jersey Devils
7,8476941,Connor Carrick,/api/v1/people/8476941,D,Defenseman,Defenseman,D,New Jersey Devils
8,8477038,Nikita Gusev,/api/v1/people/8477038,L,Left Wing,Forward,LW,New Jersey Devils
9,8477341,Andreas Johnsson,/api/v1/people/8477341,L,Left Wing,Forward,LW,New Jersey Devils
10,8477355,Will Butcher,/api/v1/people/8477355,D,Defenseman,Defenseman,D,New Jersey Devils
11,8477425,Miles Wood,/api/v1/people/8477425,L,Left Wing,Forward,LW,New Jersey Devils
12,8478401,Pavel Zacha,/api/v1/people/8478401,C,Center,Forward,C,New Jersey Devils
13,8478406,Mackenzie Blackwood,/api/v1/people/8478406,G,Goalie,Goalie,G,New Jersey Devils
14,8479407,Jesper Bratt,/api/v1/people/8479407,L,Left Wing,Forward,LW,New Jersey Devils
15,8479415,Michael McLeod,/api/v1/people/8479415,C,Center,Forward,C,New Jersey Devils
16,8480002,Nico Hischier,/api/v1/people/8480002,C,Center,Forward,C,New Jersey Devils
17,8481559,Jack Hughes,/api/v1/people/8481559,C,Center,Forward,C,New Jersey Devils
18,8477506,Ryan Pulock,/api/v1/people/8477506,D,Defenseman,Defenseman,D,New York Islanders
19,8470187,Johnny Boychuk,/api/v1/people/8470187,D,Defenseman,Defenseman,D,New York Islanders
20,8471217,Andrew Ladd,/api/v1/people/8471217,L,Left Wing,Forward,LW,New York Islanders
21,8473463,Leo Komarov,/api/v1/people/8473463,R,Right Wing,Forward,RW,New York Islanders
22,8473504,Cal Clutterbuck,/api/v1/people/8473504,R,Right Wing,Forward,RW,New York Islanders
23,8473575,Semyon Varlamov,/api/v1/people/8473575,G,Goalie,Goalie,G,New York Islanders
24,8474066,Thomas Hickey,/api/v1/people/8474066,D,Defenseman,Defenseman,D,New York Islanders
25,8474573,Josh Bailey,/api/v1/people/8474573,R,Right Wing,Forward,RW,New York Islanders
26,8474586,Jordan Eberle,/api/v1/people/8474586,R,Right Wing,Forward,RW,New York Islanders
27,8475181,Nick Leddy,/api/v1/people/8475181,D,Defenseman,Defenseman,D,New York Islanders
28,8475231,Casey Cizikas,/api/v1/people/8475231,C,Center,Forward,C,New York Islanders
29,8475314,Anders Lee,/api/v1/people/8475314,L,Left Wing,Forward,LW,New York Islanders
30,8475754,Brock Nelson,/api/v1/people/8475754,C,Center,Forward,C,New York Islanders
31,8476419,Jean-Gabriel Pageau,/api/v1/people/8476419,C,Center,Forward,C,New York Islanders
32,8476429,Scott Mayfield,/api/v1/people/8476429,D,Defenseman,Defenseman,D,New York Islanders
33,8476917,Adam Pelech,/api/v1/people/8476917,D,Defenseman,Defenseman,D,New York Islanders
34,8477527,Ross Johnston,/api/v1/people/8477527,L,Left Wing,Forward,LW,New York Islanders
35,8477936,Michael Dal Colle,/api/v1/people/8477936,L,Left Wing,Forward,LW,New York Islanders
36,8478445,Mathew Barzal,/api/v1/people/8478445,C,Center,Forward,C,New York Islanders
37,8478463,Anthony Beauvillier,/api/v1/people/8478463,L,Left Wing,Forward,LW,New York Islanders
38,8478512,Austin Czarnik,/api/v1/people/8478512,C,Center,Forward,C,New York Islanders
39,8480222,Sebastian Aho,/api/v1/people/8480222,D,Defenseman,Defenseman,D,New York Islanders
40,8480865,Noah Dobson,/api/v1/people/8480865,D,Defenseman,Defenseman,D,New York Islanders
41,8471677,Jack Johnson,/api/v1/people/8471677,D,Defenseman,Defenseman,D,New York Rangers
42,8476458,Ryan Strome,/api/v1/people/8476458,C,Center,Forward,C,New York Rangers
43,8476858,Phillip Di Giuseppe,/api/v1/people/8476858,L,Left Wing,Forward,LW,New York Rangers
44,8477950,Tony DeAngelo,/api/v1/people/8477950,D,Defenseman,Defenseman,D,New York Rangers
45,8477962,Brendan Lemieux,/api/v1/people/8477962,L,Left Wing,Forward,LW,New York Rangers
46,8480382,Alexandar Georgiev,/api/v1/people/8480382,G,Goalie,Goalie,G,New York Rangers
47,8474090,Brendan Smith,/api/v1/people/8474090,D,Defenseman,Defenseman,D,New York Rangers
48,8475184,Chris Kreider,/api/v1/people/8475184,L,Left Wing,Forward,LW,New York Rangers
49,8475868,Anthony Bitetto,/api/v1/people/8475868,D,Defenseman,Defenseman,D,New York Rangers
50,8476278,Colin Blackwell,/api/v1/people/8476278,C,Center,Forward,C,New York Rangers
51,8476459,Mika Zibanejad,/api/v1/people/8476459,C,Center,Forward,C,New York Rangers
52,8476885,Jacob Trouba,/api/v1/people/8476885,D,Defenseman,Defenseman,D,New York Rangers
53,8477402,Pavel Buchnevich,/api/v1/people/8477402,R,Right Wing,Forward,RW,New York Rangers
54,8478048,Igor Shesterkin,/api/v1/people/8478048,G,Goalie,Goalie,G,New York Rangers
55,8478550,Artemi Panarin,/api/v1/people/8478550,L,Left Wing,Forward,LW,New York Rangers
56,8479291,Kevin Rooney,/api/v1/people/8479291,C,Center,Forward,C,New York Rangers
57,8479323,Adam Fox,/api/v1/people/8479323,D,Defenseman,Defenseman,D,New York Rangers
58,8479324,Ryan Lindgren,/api/v1/people/8479324,D,Defenseman,Defenseman,D,New York Rangers
59,8479328,Julien Gauthier,/api/v1/people/8479328,R,Right Wing,Forward,RW,New York Rangers
60,8479353,Brett Howden,/api/v1/people/8479353,C,Center,Forward,C,New York Rangers
61,8480078,Filip Chytil,/api/v1/people/8480078,C,Center,Forward,C,New York Rangers
62,8481554,Kaapo Kakko,/api/v1/people/8481554,R,Right Wing,Forward,RW,New York Rangers
63,8477502,Samuel Morin,/api/v1/people/8477502,D,Defenseman,Defenseman,D,Philadelphia Flyers
64,8470880,Brian Elliott,/api/v1/people/8470880,G,Goalie,Goalie,G,Philadelphia Flyers
65,8471702,Matt Niskanen,/api/v1/people/8471702,D,Defenseman,Defenseman,D,Philadelphia Flyers
66,8473512,Claude Giroux,/api/v1/people/8473512,C,Center,Forward,C,Philadelphia Flyers
67,8474027,Justin Braun,/api/v1/people/8474027,D,Defenseman,Defenseman,D,Philadelphia Flyers
68,8474037,James van Riemsdyk,/api/v1/people/8474037,L,Left Wing,Forward,LW,Philadelphia Flyers
69,8474161,Jakub Voracek,/api/v1/people/8474161,R,Right Wing,Forward,RW,Philadelphia Flyers
70,8475763,Kevin Hayes,/api/v1/people/8475763,C,Center,Forward,C,Philadelphia Flyers
71,8476404,Andy Andreoff,/api/v1/people/8476404,C,Center,Forward,C,Philadelphia Flyers
72,8476461,Sean Couturier,/api/v1/people/8476461,C,Center,Forward,C,Philadelphia Flyers
73,8476872,Scott Laughton,/api/v1/people/8476872,C,Center,Forward,C,Philadelphia Flyers
74,8476884,Derrick Pouliot,/api/v1/people/8476884,D,Defenseman,Defenseman,D,Philadelphia Flyers
75,8476906,Shayne Gostisbehere,/api/v1/people/8476906,D,Defenseman,Defenseman,D,Philadelphia Flyers
76,8476979,Erik Gustafsson,/api/v1/people/8476979,D,Defenseman,Defenseman,D,Philadelphia Flyers
77,8477462,Robert Hagg,/api/v1/people/8477462,D,Defenseman,Defenseman,D,Philadelphia Flyers
78,8477948,Travis Sanheim,/api/v1/people/8477948,D,Defenseman,Defenseman,D,Philadelphia Flyers
79,8477979,Nicolas Aube-Kubel,/api/v1/people/8477979,R,Right Wing,Forward,RW,Philadelphia Flyers
80,8478017,Mark Friedman,/api/v1/people/8478017,D,Defenseman,Defenseman,D,Philadelphia Flyers
81,8478067,Oskar Lindblom,/api/v1/people/8478067,L,Left Wing,Forward,LW,Philadelphia Flyers
82,8478439,Travis Konecny,/api/v1/people/8478439,R,Right Wing,Forward,RW,Philadelphia Flyers
83,8478500,Ivan Provorov,/api/v1/people/8478500,D,Defenseman,Defenseman,D,Philadelphia Flyers
84,8479312,Alex Lyon,/api/v1/people/8479312,G,Goalie,Goalie,G,Philadelphia Flyers
85,8479382,Connor Bunnaman,/api/v1/people/8479382,C,Center,Forward,C,Philadelphia Flyers
86,8479394,Carter Hart,/api/v1/people/8479394,G,Goalie,Goalie,G,Philadelphia Flyers
87,8480028,Morgan Frost,/api/v1/people/8480028,C,Center,Forward,C,Philadelphia Flyers
88,8480797,Joel Farabee,/api/v1/people/8480797,L,Left Wing,Forward,LW,Philadelphia Flyers
89,8481178,Egor Zamula,/api/v1/people/8481178,D,Defenseman,Defenseman,D,Philadelphia Flyers
90,8478043,Sam Lafferty,/api/v1/people/8478043,C,Center,Forward,C,Pittsburgh Penguins
91,8478074,Anthony Angello,/api/v1/people/8478074,C,Center,Forward,C,Pittsburgh Penguins
92,8471215,Evgeni Malkin,/api/v1/people/8471215,C,Center,Forward,C,Pittsburgh Penguins
93,8471675,Sidney Crosby,/api/v1/people/8471675,C,Center,Forward,C,Pittsburgh Penguins
94,8471724,Kris Letang,/api/v1/people/8471724,D,Defenseman,Defenseman,D,Pittsburgh Penguins
95,8474098,Colton Sceviour,/api/v1/people/8474098,C,Center,Forward,C,Pittsburgh Penguins
96,8475208,Brian Dumoulin,/api/v1/people/8475208,D,Defenseman,Defenseman,D,Pittsburgh Penguins
97,8475722,Jason Zucker,/api/v1/people/8475722,L,Left Wing,Forward,LW,Pittsburgh Penguins
98,8475810,Bryan Rust,/api/v1/people/8475810,R,Right Wing,Forward,RW,Pittsburgh Penguins
99,8476873,Mark Jankowski,/api/v1/people/8476873,C,Center,Forward,C,Pittsburgh Penguins
100,8476875,Mike Matheson,/api/v1/people/8476875,D,Defenseman,Defenseman,D,Pittsburgh Penguins
101,8476879,Cody Ceci,/api/v1/people/8476879,D,Defenseman,Defenseman,D,Pittsburgh Penguins
102,8476927,Teddy Blueger,/api/v1/people/8476927,C,Center,Forward,C,Pittsburgh Penguins
103,8477244,Chad Ruhwedel,/api/v1/people/8477244,D,Defenseman,Defenseman,D,Pittsburgh Penguins
104,8477404,Jake Guentzel,/api/v1/people/8477404,L,Left Wing,Forward,LW,Pittsburgh Penguins
105,8477465,Tristan Jarry,/api/v1/people/8477465,G,Goalie,Goalie,G,Pittsburgh Penguins
106,8477953,Kasperi Kapanen,/api/v1/people/8477953,R,Right Wing,Forward,RW,Pittsburgh Penguins
107,8477955,Jared McCann,/api/v1/people/8477955,C,Center,Forward,C,Pittsburgh Penguins
108,8477969,Marcus Pettersson,/api/v1/people/8477969,D,Defenseman,Defenseman,D,Pittsburgh Penguins
109,8478507,John Marino,/api/v1/people/8478507,D,Defenseman,Defenseman,D,Pittsburgh Penguins
110,8478542,Evan Rodrigues,/api/v1/people/8478542,C,Center,Forward,C,Pittsburgh Penguins
111,8479293,Brandon Tanev,/api/v1/people/8479293,L,Left Wing,Forward,LW,Pittsburgh Penguins
112,8479944,Zach Aston-Reese,/api/v1/people/8479944,C,Center,Forward,C,Pittsburgh Penguins
113,8480945,Juuso Riikola,/api/v1/people/8480945,D,Defenseman,Defenseman,D,Pittsburgh Penguins
114,8476191,Kevan Miller,/api/v1/people/8476191,D,Defenseman,Defenseman,D,Boston Bruins
115,8470638,Patrice Bergeron,/api/v1/people/8470638,C,Center,Forward,C,Boston Bruins
116,8470860,Jaroslav Halak,/api/v1/people/8470860,G,Goalie,Goalie,G,Boston Bruins
117,8471276,David Krejci,/api/v1/people/8471276,C,Center,Forward,C,Boston Bruins
118,8471695,Tuukka Rask,/api/v1/people/8471695,G,Goalie,Goalie,G,Boston Bruins
119,8473419,Brad Marchand,/api/v1/people/8473419,L,Left Wing,Forward,LW,Boston Bruins
120,8475186,John Moore,/api/v1/people/8475186,D,Defenseman,Defenseman,D,Boston Bruins
121,8475225,Craig Smith,/api/v1/people/8475225,R,Right Wing,Forward,RW,Boston Bruins
122,8475735,Greg McKegg,/api/v1/people/8475735,C,Center,Forward,C,Boston Bruins
123,8475745,Charlie Coyle,/api/v1/people/8475745,C,Center,Forward,C,Boston Bruins
124,8475780,Chris Wagner,/api/v1/people/8475780,R,Right Wing,Forward,RW,Boston Bruins
125,8476374,Sean Kuraly,/api/v1/people/8476374,C,Center,Forward,C,Boston Bruins
126,8477365,Connor Clifton,/api/v1/people/8477365,D,Defenseman,Defenseman,D,Boston Bruins
127,8477941,Nick Ritchie,/api/v1/people/8477941,L,Left Wing,Forward,LW,Boston Bruins
128,8477956,David Pastrnak,/api/v1/people/8477956,R,Right Wing,Forward,RW,Boston Bruins
129,8478075,Anders Bjork,/api/v1/people/8478075,L,Left Wing,Forward,LW,Boston Bruins
130,8478131,Ondrej Kase,/api/v1/people/8478131,R,Right Wing,Forward,RW,Boston Bruins
131,8478443,Brandon Carlo,/api/v1/people/8478443,D,Defenseman,Defenseman,D,Boston Bruins
132,8478468,Jeremy Lauzon,/api/v1/people/8478468,D,Defenseman,Defenseman,D,Boston Bruins
133,8479325,Charlie McAvoy,/api/v1/people/8479325,D,Defenseman,Defenseman,D,Boston Bruins
134,8479365,Trent Frederic,/api/v1/people/8479365,C,Center,Forward,C,Boston Bruins
135,8480021,Jack Studnicka,/api/v1/people/8480021,C,Center,Forward,C,Boston Bruins
136,8480944,Par Lindholm,/api/v1/people/8480944,C,Center,Forward,C,Boston Bruins
137,8479420,Tage Thompson,/api/v1/people/8479420,R,Right Wing,Forward,RW,Buffalo Sabres
138,8476999,Linus Ullmark,/api/v1/people/8476999,G,Goalie,Goalie,G,Buffalo Sabres
139,8477933,Sam Reinhart,/api/v1/people/8477933,C,Center,Forward,C,Buffalo Sabres
140,8477986,Brandon Montour,/api/v1/people/8477986,D,Defenseman,Defenseman,D,Buffalo Sabres
141,8478109,Victor Olofsson,/api/v1/people/8478109,L,Left Wing,Forward,LW,Buffalo Sabres
142,8470595,Eric Staal,/api/v1/people/8470595,C,Center,Forward,C,Buffalo Sabres
143,8473449,Kyle Okposo,/api/v1/people/8473449,R,Right Wing,Forward,RW,Buffalo Sabres
144,8475236,Cody Eakin,/api/v1/people/8475236,C,Center,Forward,C,Buffalo Sabres
145,8475622,Carter Hutton,/api/v1/people/8475622,G,Goalie,Goalie,G,Buffalo Sabres
146,8475625,Matt Irwin,/api/v1/people/8475625,D,Defenseman,Defenseman,D,Buffalo Sabres
147,8475784,Jeff Skinner,/api/v1/people/8475784,L,Left Wing,Forward,LW,Buffalo Sabres
148,8475791,Taylor Hall,/api/v1/people/8475791,L,Left Wing,Forward,LW,Buffalo Sabres
149,8475869,Brandon Davidson,/api/v1/people/8475869,D,Defenseman,Defenseman,D,Buffalo Sabres
150,8476356,Tobias Rieder,/api/v1/people/8476356,C,Center,Forward,C,Buffalo Sabres
151,8476396,Steven Fogarty,/api/v1/people/8476396,C,Center,Forward,C,Buffalo Sabres
152,8476525,Colin Miller,/api/v1/people/8476525,D,Defenseman,Defenseman,D,Buffalo Sabres
153,8476878,Zemgus Girgensons,/api/v1/people/8476878,C,Center,Forward,C,Buffalo Sabres
154,8476931,Jake McCabe,/api/v1/people/8476931,D,Defenseman,Defenseman,D,Buffalo Sabres
155,8477499,Rasmus Ristolainen,/api/v1/people/8477499,D,Defenseman,Defenseman,D,Buffalo Sabres
156,8477508,Curtis Lazar,/api/v1/people/8477508,C,Center,Forward,C,Buffalo Sabres
157,8478403,Jack Eichel,/api/v1/people/8478403,C,Center,Forward,C,Buffalo Sabres
158,8480035,Henri Jokiharju,/api/v1/people/8480035,D,Defenseman,Defenseman,D,Buffalo Sabres
159,8480839,Rasmus Dahlin,/api/v1/people/8480839,D,Defenseman,Defenseman,D,Buffalo Sabres
160,8476981,Josh Anderson,/api/v1/people/8476981,R,Right Wing,Forward,RW,Montréal Canadiens
161,8476443,Xavier Ouellet,/api/v1/people/8476443,D,Defenseman,Defenseman,D,Montréal Canadiens
162,8477460,Laurent Dauphin,/api/v1/people/8477460,C,Center,Forward,C,Montréal Canadiens
163,8479990,Josh Brook,/api/v1/people/8479990,D,Defenseman,Defenseman,D,Montréal Canadiens
164,8480829,Jesperi Kotkaniemi,/api/v1/people/8480829,C,Center,Forward,C,Montréal Canadiens
165,8470642,Shea Weber,/api/v1/people/8470642,D,Defenseman,Defenseman,D,Montréal Canadiens
166,8471679,Carey Price,/api/v1/people/8471679,G,Goalie,Goalie,G,Montréal Canadiens
167,8473507,Jeff Petry,/api/v1/people/8473507,D,Defenseman,Defenseman,D,Montréal Canadiens
168,8474038,Paul Byron,/api/v1/people/8474038,L,Left Wing,Forward,LW,Montréal Canadiens
169,8474596,Jake Allen,/api/v1/people/8474596,G,Goalie,Goalie,G,Montréal Canadiens
170,8475193,Tomas Tatar,/api/v1/people/8475193,L,Left Wing,Forward,LW,Montréal Canadiens
171,8475279,Ben Chiarot,/api/v1/people/8475279,D,Defenseman,Defenseman,D,Montréal Canadiens
172,8475726,Tyler Toffoli,/api/v1/people/8475726,R,Right Wing,Forward,RW,Montréal Canadiens
173,8475738,Jordan Weal,/api/v1/people/8475738,C,Center,Forward,C,Montréal Canadiens
174,8475848,Brendan Gallagher,/api/v1/people/8475848,R,Right Wing,Forward,RW,Montréal Canadiens
175,8475968,Alex Belzile,/api/v1/people/8475968,R,Right Wing,Forward,RW,Montréal Canadiens
176,8476441,Joel Edmundson,/api/v1/people/8476441,D,Defenseman,Defenseman,D,Montréal Canadiens
177,8476469,Joel Armia,/api/v1/people/8476469,R,Right Wing,Forward,RW,Montréal Canadiens
178,8476479,Phillip Danault,/api/v1/people/8476479,C,Center,Forward,C,Montréal Canadiens
179,8476948,Charles Hudon,/api/v1/people/8476948,L,Left Wing,Forward,LW,Montréal Canadiens
180,8476967,Brett Kulak,/api/v1/people/8476967,D,Defenseman,Defenseman,D,Montréal Canadiens
181,8477467,Gustav Olofsson,/api/v1/people/8477467,D,Defenseman,Defenseman,D,Montréal Canadiens
182,8477476,Artturi Lehkonen,/api/v1/people/8477476,L,Left Wing,Forward,LW,Montréal Canadiens
183,8477494,Jonathan Drouin,/api/v1/people/8477494,L,Left Wing,Forward,LW,Montréal Canadiens
184,8478133,Jake Evans,/api/v1/people/8478133,C,Center,Forward,C,Montréal Canadiens
185,8478454,Noah Juulsen,/api/v1/people/8478454,D,Defenseman,Defenseman,D,Montréal Canadiens
186,8478933,Michael McNiven,/api/v1/people/8478933,G,Goalie,Goalie,G,Montréal Canadiens
187,8479292,Charlie Lindgren,/api/v1/people/8479292,G,Goalie,Goalie,G,Montréal Canadiens
188,8479376,Victor Mete,/api/v1/people/8479376,D,Defenseman,Defenseman,D,Montréal Canadiens
189,8479985,Cale Fleury,/api/v1/people/8479985,D,Defenseman,Defenseman,D,Montréal Canadiens
190,8480018,Nick Suzuki,/api/v1/people/8480018,C,Center,Forward,C,Montréal Canadiens
191,8480051,Cayden Primeau,/api/v1/people/8480051,G,Goalie,Goalie,G,Montréal Canadiens
192,8480068,Ryan Poehling,/api/v1/people/8480068,C,Center,Forward,C,Montréal Canadiens
193,8474230,Micheal Haley,/api/v1/people/8474230,L,Left Wing,Forward,LW,Ottawa Senators
194,8475195,Anders Nilsson,/api/v1/people/8475195,G,Goalie,Goalie,G,Ottawa Senators
195,8476899,Matt Murray,/api/v1/people/8476899,G,Goalie,Goalie,G,Ottawa Senators
196,8476919,Chris Tierney,/api/v1/people/8476919,C,Center,Forward,C,Ottawa Senators
197,8477015,Connor Brown,/api/v1/people/8477015,R,Right Wing,Forward,RW,Ottawa Senators
198,8477426,Nick Paul,/api/v1/people/8477426,L,Left Wing,Forward,LW,Ottawa Senators
199,8473573,Artem Anisimov,/api/v1/people/8473573,C,Center,Forward,C,Ottawa Senators
200,8474149,Evgenii Dadonov,/api/v1/people/8474149,R,Right Wing,Forward,RW,Ottawa Senators
201,8475766,Austin Watson,/api/v1/people/8475766,L,Left Wing,Forward,LW,Ottawa Senators
202,8475790,Erik Gudbranson,/api/v1/people/8475790,D,Defenseman,Defenseman,D,Ottawa Senators
203,8476422,Mike Reilly,/api/v1/people/8476422,D,Defenseman,Defenseman,D,Ottawa Senators
204,8476851,Alex Galchenyuk,/api/v1/people/8476851,L,Left Wing,Forward,LW,Ottawa Senators
205,8477384,Josh Brown,/api/v1/people/8477384,D,Defenseman,Defenseman,D,Ottawa Senators
206,8477405,Marcus Hogberg,/api/v1/people/8477405,G,Goalie,Goalie,G,Ottawa Senators
207,8478400,Colin White,/api/v1/people/8478400,C,Center,Forward,C,Ottawa Senators
208,8478469,Thomas Chabot,/api/v1/people/8478469,D,Defenseman,Defenseman,D,Ottawa Senators
209,8478846,Christian Wolanin,/api/v1/people/8478846,D,Defenseman,Defenseman,D,Ottawa Senators
210,8479458,Nikita Zaitsev,/api/v1/people/8479458,D,Defenseman,Defenseman,D,Ottawa Senators
211,8480801,Brady Tkachuk,/api/v1/people/8480801,L,Left Wing,Forward,LW,Ottawa Senators
212,8469455,Jason Spezza,/api/v1/people/8469455,C,Center,Forward,C,Toronto Maple Leafs
213,8474162,Jake Muzzin,/api/v1/people/8474162,D,Defenseman,Defenseman,D,Toronto Maple Leafs
214,8474190,Wayne Simmonds,/api/v1/people/8474190,R,Right Wing,Forward,RW,Toronto Maple Leafs
215,8474567,Zach Bogosian,/api/v1/people/8474567,D,Defenseman,Defenseman,D,Toronto Maple Leafs
216,8474636,Michael Hutchinson,/api/v1/people/8474636,G,Goalie,Goalie,G,Toronto Maple Leafs
217,8474673,TJ Brodie,/api/v1/people/8474673,D,Defenseman,Defenseman,D,Toronto Maple Leafs
218,8475166,John Tavares,/api/v1/people/8475166,C,Center,Forward,C,Toronto Maple Leafs
219,8475716,Martin Marincin,/api/v1/people/8475716,D,Defenseman,Defenseman,D,Toronto Maple Leafs
220,8475718,Justin Holl,/api/v1/people/8475718,D,Defenseman,Defenseman,D,Toronto Maple Leafs
221,8475786,Zach Hyman,/api/v1/people/8475786,L,Left Wing,Forward,LW,Toronto Maple Leafs
222,8475789,Jack Campbell,/api/v1/people/8475789,G,Goalie,Goalie,G,Toronto Maple Leafs
223,8475883,Frederik Andersen,/api/v1/people/8475883,G,Goalie,Goalie,G,Toronto Maple Leafs
224,8476329,Travis Boyd,/api/v1/people/8476329,C,Center,Forward,C,Toronto Maple Leafs
225,8476853,Morgan Rielly,/api/v1/people/8476853,D,Defenseman,Defenseman,D,Toronto Maple Leafs
226,8476918,Jimmy Vesey,/api/v1/people/8476918,L,Left Wing,Forward,LW,Toronto Maple Leafs
227,8477021,Alexander Kerfoot,/api/v1/people/8477021,C,Center,Forward,C,Toronto Maple Leafs
228,8477180,Aaron Dell,/api/v1/people/8477180,G,Goalie,Goalie,G,Toronto Maple Leafs
229,8477464,Nic Petan,/api/v1/people/8477464,C,Center,Forward,C,Toronto Maple Leafs
230,8477939,William Nylander,/api/v1/people/8477939,R,Right Wing,Forward,RW,Toronto Maple Leafs
231,8478115,Pierre Engvall,/api/v1/people/8478115,L,Left Wing,Forward,LW,Toronto Maple Leafs
232,8478483,Mitchell Marner,/api/v1/people/8478483,R,Right Wing,Forward,RW,Toronto Maple Leafs
233,8479315,Joey Anderson,/api/v1/people/8479315,R,Right Wing,Forward,RW,Toronto Maple Leafs
234,8479318,Auston Matthews,/api/v1/people/8479318,C,Center,Forward,C,Toronto Maple Leafs
235,8479361,Joseph Woll,/api/v1/people/8479361,G,Goalie,Goalie,G,Toronto Maple Leafs
236,8480157,Calle Rosen,/api/v1/people/8480157,D,Defenseman,Defenseman,D,Toronto Maple Leafs
237,8480873,Rasmus Sandin,/api/v1/people/8480873,D,Defenseman,Defenseman,D,Toronto Maple Leafs
238,8481582,Nicholas Robertson,/api/v1/people/8481582,L,Left Wing,Forward,LW,Toronto Maple Leafs
239,8477488,Brett Pesce,/api/v1/people/8477488,D,Defenseman,Defenseman,D,Carolina Hurricanes
240,8477998,Warren Foegele,/api/v1/people/8477998,L,Left Wing,Forward,LW,Carolina Hurricanes
241,8473503,James Reimer,/api/v1/people/8473503,G,Goalie,Goalie,G,Carolina Hurricanes
242,8473533,Jordan Staal,/api/v1/people/8473533,C,Center,Forward,C,Carolina Hurricanes
243,8474581,Jake Gardiner,/api/v1/people/8474581,D,Defenseman,Defenseman,D,Carolina Hurricanes
244,8475799,Nino Niederreiter,/api/v1/people/8475799,R,Right Wing,Forward,RW,Carolina Hurricanes
245,8475852,Petr Mrazek,/api/v1/people/8475852,G,Goalie,Goalie,G,Carolina Hurricanes
246,8475855,Jesper Fast,/api/v1/people/8475855,R,Right Wing,Forward,RW,Carolina Hurricanes
247,8476288,Ryan Dzingel,/api/v1/people/8476288,C,Center,Forward,C,Carolina Hurricanes
248,8476323,Max McCormick,/api/v1/people/8476323,L,Left Wing,Forward,LW,Carolina Hurricanes
249,8476389,Vincent Trocheck,/api/v1/people/8476389,C,Center,Forward,C,Carolina Hurricanes
250,8476462,Dougie Hamilton,/api/v1/people/8476462,D,Defenseman,Defenseman,D,Carolina Hurricanes
251,8476869,Brady Skjei,/api/v1/people/8476869,D,Defenseman,Defenseman,D,Carolina Hurricanes
252,8476882,Teuvo Teravainen,/api/v1/people/8476882,L,Left Wing,Forward,LW,Carolina Hurricanes
253,8476921,Jordan Martinook,/api/v1/people/8476921,L,Left Wing,Forward,LW,Carolina Hurricanes
